"FBD_RID_BORR_DETLS","FBD_PID_FACILITY","FBD_RID_DEAL_BORR","FBD_TSP_REC_CREATE","FBD_TSP_REC_UPDATE","FBD_UID_REC_CREATE","FBD_UID_REC_UPDATE","FBD_IND_PRIM_BORR","FBD_IND_ACTIVE","FBD_DTE_EFFECTIVE","FBD_DTE_EXPIRY","FBD_AMT_GLOBL_CURR","FBD_CDE_FRG_WTHHLD","FBD_PCT_FRG_WTHHLD","FBD_CDE_TAX_EXEMPT","FBD_PCT_TAX_EXEMPT","FBD_CDE_BRANCH"
"CNEHZZXP","CNEHZZU5",")YEHXS8A","2020-10-13 16:27:01","2020-10-13 16:51:26","RPTINP01","RPTMGR01","Y","Y","2021-03-01 00:00:00","","","","0","","0","CG852"
"DKEI1TEB","DKEI1TCW","40EDZTDK","2020-10-14 13:11:07","2020-10-14 13:11:37","SMANZANO","SMANZANO","Y","Y","2021-03-03 00:00:00","","","","0","","0",""
"DKEI1TE7","DKEI1TCX","40EDZTDK","2020-10-14 13:11:07","2020-10-14 13:11:07","SMANZANO","SMANZANO","Y","Y","2021-03-09 00:00:00","","","","0","","0",""
"DTEI1UF5","DTEI1UDQ","40EDZTDK","2020-10-14 13:48:19","2020-10-14 13:48:19","SMANZANO","SMANZANO","Y","Y","2021-03-03 00:00:00","","","","0","","0",""
"DTEI1UF1","DTEI1UDR","40EDZTDK","2020-10-14 13:48:19","2020-10-14 13:48:19","SMANZANO","SMANZANO","Y","Y","2021-03-03 00:00:00","","","","0","","0",""
"NPEI1VKU","NPEI1VIS","DXEI1OML","2020-10-14 16:47:53","2020-10-14 16:56:52","JAQUITAN","JANICEA1","Y","Y","2021-03-04 00:00:00","","","","0","","0","CG852"
"SREI1W3A","SREI1W1V","40EDZTDK","2020-10-14 15:37:47","2020-10-14 15:37:47","SMANZANO","SMANZANO","Y","Y","2021-03-03 00:00:00","","","","0","","0",""
"SREI1W36","SREI1W1W","40EDZTDK","2020-10-14 15:37:47","2020-10-14 15:37:47","SMANZANO","SMANZANO","Y","Y","2021-03-03 00:00:00","","","","0","","0",""
"IKEI223P","IKEI2226","DXEI1OML","2020-10-14 19:06:45","2020-10-14 19:06:45","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"IKEI223K","IKEI2227","DXEI1OML","2020-10-14 19:06:45","2020-10-14 19:06:45","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"BPEI37OE","BPEI37NY","#+EI35X2","2020-10-15 09:22:06","2020-10-15 09:22:06","JAQUITAN","JAQUITAN","Y","Y","2021-03-05 00:00:00","","","","0","","0","CG852"
":6EI3G1T",":6EI3G1H","$QEI1OKF","2020-10-15 11:19:14","2020-10-15 11:19:14","LIQUSR03","LIQUSR03","Y","Y","","","","","0","","0","CG852"
":6EI3GIR",":6EI3GI8",":6EI3GF1","2020-10-15 12:10:45","2020-10-15 12:10:45","LIQUSR03","LIQUSR03","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
"($EID4ZB","($EID4XS","DXEI1OML","2020-10-20 17:24:17","2020-10-20 17:24:17","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"($EID4Z6","($EID4XT","DXEI1OML","2020-10-20 17:24:17","2020-10-20 17:24:17","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"($EID544","($EID52L","DXEI1OML","2020-10-20 17:31:18","2020-10-20 17:31:18","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"($EID53Z","($EID52M","DXEI1OML","2020-10-20 17:31:18","2020-10-20 17:31:18","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
":IEIIM9W",":IEIIM8J","DXEI1OML","2020-10-23 17:20:32","2020-10-23 17:20:32","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
":IEIIMA1",":IEIIM8I","DXEI1OML","2020-10-23 17:20:32","2020-10-23 17:20:32","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"::EIINWD","::EIINUU","DXEI1OML","2020-10-23 17:32:38","2020-10-23 17:32:38","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"::EIINW8","::EIINUV","DXEI1OML","2020-10-23 17:32:38","2020-10-23 17:32:38","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
":LEIIOQ8",":LEIIOOP","DXEI1OML","2020-10-23 17:36:38","2020-10-23 17:36:38","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
":LEIIOQ3",":LEIIOOQ","DXEI1OML","2020-10-23 17:36:38","2020-10-23 17:36:38","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"5LEJELYG","5LEJELY3","Q.EJEGLW","2020-11-10 00:12:40","2020-11-10 00:25:49","CESSINP1","CESSMNG1","Y","Y","2021-10-15 00:00:00","","","","0","","0","CG852"
"ZUEJHSAF","ZUEJHSA1","ZUEJHS9G","2020-11-11 14:18:07","2020-11-11 14:18:07","FOULISTR","FOULISTR","Y","Y","2021-10-18 00:00:00","","","","0","","0","CB141"
"IKEI226Y","IKEI224J","DXEI1OML","2020-10-14 19:09:52","2020-10-14 19:23:12","SMANZANO","MANZANOS","Y","Y","2021-03-05 00:00:00","","","","0","","0","CG852"
"I-EI259O","I-EI259A","DXEI1OML","2020-10-14 20:00:12","2020-10-14 20:09:47","SMANZANO","MANZANOS","Y","Y","2021-03-05 00:00:00","","","","0","","0","CG852"
":OEI3AR6",":OEI3APN","DXEI1OML","2020-10-15 10:57:27","2020-10-15 10:57:27","LIQUSR03","LIQUSR03","Y","Y","2021-03-08 00:00:00","","","","0","","0",""
":OEI3AR1",":OEI3APO","DXEI1OML","2020-10-15 10:57:27","2020-10-15 10:57:27","LIQUSR03","LIQUSR03","Y","Y","2021-03-08 00:00:00","","","","0","","0",""
":6EI3GFP",":6EI3GFB",":6EI3GF1","2020-10-15 12:07:47","2020-10-15 12:07:47","LIQUSR03","LIQUSR03","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
":YEI3H7H",":YEI3H0U",":YEI3GBN","2020-10-15 13:32:35","2020-10-15 13:32:35","CESSINP1","CESSINP1","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
":YEI3MJY",":YEI3MDQ",":YEI3LP8","2020-10-15 15:28:04","2020-10-15 15:28:04","CESSINP1","CESSINP1","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
"34EITJ06","34EITIZT",")XEIRVSG","2020-10-29 13:54:35","2020-10-29 13:54:35","TESTINP ","TESTINP ","Y","Y","2021-08-12 00:00:00","","","","0","","0","CG852"
"A6EK3OML","A6EK3OLE","*VEK3GJG","2020-11-23 13:11:26","2020-11-23 13:11:26","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"A6EK3OMO","A6EK3OLD","*VEK3GJG","2020-11-23 13:11:26","2020-11-23 13:11:26","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"A6EK3PQ4","A6EK3OLD","*VEK3GJN","2020-11-23 13:35:55","2020-11-23 13:35:55","INPALN01","INPALN01","N","Y","2020-03-23 00:00:00","","","","0","","0",""
"X-EI20JQ","X-EI206K","DXEI1OML","2020-10-14 18:34:29","2020-10-14 18:43:41","SMANZANO","MANZANOS","Y","Y","2021-03-05 00:00:00","","","","0","","0","CG852"
"=)EIEW3C","=)EIEW1Z","DXEI1OML","2020-10-21 17:16:57","2020-10-21 17:16:57","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"=)EIEW3H","=)EIEW1Y","DXEI1OML","2020-10-21 17:16:57","2020-10-21 17:16:57","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"G5EIO7UL","G5EIO7T6","=KEIEX19","2020-10-26 17:18:55","2020-10-26 17:18:55","INPAMT01","INPAMT01","Y","Y","2021-05-04 00:00:00","","","","0","","0",""
"G5EIO7UH","G5EIO7T7","=KEIEX19","2020-10-26 17:18:55","2020-10-26 17:18:55","INPAMT01","INPAMT01","Y","Y","2021-05-04 00:00:00","","","","0","","0",""
"?NEJ51ZU","?NEJ51YF","?NEJ517R","2020-11-04 19:32:18","2020-11-04 19:32:18","MGALING ","MGALING ","Y","Y","2021-10-11 00:00:00","","","","0","","0",""
"?NEJ51ZQ","?NEJ51YG","?NEJ517R","2020-11-04 19:32:18","2020-11-04 19:32:18","MGALING ","MGALING ","Y","Y","2021-10-11 00:00:00","","","","0","","0",""
":+EJEFVB",":+EJEFUX",":+EJEFSJ","2020-11-09 21:10:48","2020-11-09 21:10:48","CESSINP1","CESSINP1","Y","Y","2021-10-15 00:00:00","","","","0","","0","CG852"
"Q.EJEGOO","Q.EJEGOA","Q.EJEGLW","2020-11-09 22:03:10","2020-11-09 22:03:10","CESSINP1","CESSINP1","Y","Y","2021-10-15 00:00:00","","","","0","","0","CG852"
"5JEJEJRC","5JEJEJQZ","Q.EJEGLW","2020-11-09 22:57:41","2020-11-09 22:57:41","CESSINP1","CESSINP1","Y","Y","","","","","0","","0","CG852"
"5;EJEK7N","5;EJEK7A","Q.EJEGLW","2020-11-09 23:14:45","2020-11-09 23:14:45","CESSINP1","CESSINP1","Y","Y","","","","","0","","0","CG852"
"PJEJGE83","PJEJGE6O","+6EJFR2P","2020-11-10 23:13:36","2020-11-10 23:13:36","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
"PJEJGE7Z","PJEJGE6P","+6EJFR2P","2020-11-10 23:13:36","2020-11-10 23:13:36","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
"P;EJGIRV","P;EJGIQG","+6EJFR2P","2020-11-11 01:01:45","2020-11-11 01:01:45","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
"P;EJGIRR","P;EJGIQH","+6EJFR2P","2020-11-11 01:01:45","2020-11-11 01:01:45","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
":?EJWQ5K",":?EJWQ4A",":IEJEC8T","2020-11-19 19:00:27","2020-11-19 19:00:27","KDINPUT ","KDINPUT ","Y","Y","2021-10-19 00:00:00","","","","0","","0",""
":?EJWQ5O",":?EJWQ49",":IEJEC8T","2020-11-19 19:00:27","2020-11-19 19:00:27","KDINPUT ","KDINPUT ","Y","Y","2021-10-19 00:00:00","","","","0","","0",""
")EEIAO9D",")EEIAO93",")9EIAME1","2020-10-19 09:34:26","2020-10-19 09:34:26","DELINP01","DELINP01","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
")=EIAU1Y",")=EIAU1O",")=EIATZU","2020-10-19 12:38:09","2020-10-19 12:38:09","ARFELI01","ARFELI01","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
"SHEJ6AJY","SHEJ6AIO","=AEIEWCU","2020-11-05 13:35:11","2020-11-05 13:35:11","LOANIQ01","LOANIQ01","Y","Y","2021-05-04 00:00:00","","","","0","","0",""
"SHEJ6AK2","SHEJ6AIN","=AEIEWCU","2020-11-05 13:35:11","2020-11-05 13:35:11","LOANIQ01","LOANIQ01","Y","Y","2021-05-04 00:00:00","","","","0","","0",""
"40EJGK5Z","40EJGK4P","+6EJFR2P","2020-11-11 01:29:05","2020-11-11 01:29:05","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
"40EJGK63","40EJGK4O","+6EJFR2P","2020-11-11 01:29:05","2020-11-11 01:29:05","INPAMT02","INPAMT02","Y","Y","2021-10-21 00:00:00","","","","0","","0",""
"VUEJYJRY","VUEJYJQR","LMEJY6AV","2020-11-20 18:38:18","2020-11-20 18:38:18","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"VUEJYJS1","VUEJYJQQ","LMEJY6AV","2020-11-20 18:38:18","2020-11-20 18:38:18","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
":.EI39TU","B4EI393N","DXEI1OML","2020-10-15 10:47:33","2020-10-15 10:54:48","LIQUSR03","LIQAPCP3","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
":YEI3K5K",":YEI3JZ1",":YEI3J9H","2020-10-15 14:36:14","2020-10-15 14:36:14","CESSINP1","CESSINP1","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
"*4EI53RI","*4EI53R8","*4EI53PE","2020-10-16 09:34:35","2020-10-16 09:34:35","ARFELI01","ARFELI01","Y","Y","2021-03-08 00:00:00","","","","0","","0","CG852"
"3SEICY64","3SEICY4R","DXEI1OML","2020-10-20 16:06:30","2020-10-20 16:06:30","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3SEICY69","3SEICY4Q","DXEI1OML","2020-10-20 16:06:30","2020-10-20 16:06:30","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3SEICYE9","3SEICYCW","DXEI1OML","2020-10-20 16:11:22","2020-10-20 16:11:22","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3SEICYEE","3SEICYCV","DXEI1OML","2020-10-20 16:11:22","2020-10-20 16:11:22","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3GEICZLI","3GEICZK5","DXEI1OML","2020-10-20 16:37:18","2020-10-20 16:37:18","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3GEICZLN","3GEICZK4","DXEI1OML","2020-10-20 16:37:18","2020-10-20 16:37:18","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3GEID08U","3GEID07F","DXEI1OML","2020-10-20 16:51:16","2020-10-20 16:51:16","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3GEID08Q","3GEID07G","DXEI1OML","2020-10-20 16:51:16","2020-10-20 16:51:16","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"3GEID0F0","3GEID0DH","DXEI1OML","2020-10-20 16:54:54","2020-10-20 16:54:54","SMANZANO","SMANZANO","Y","Y","2021-03-08 00:00:00","","","","0","","0",""
"3GEID0EV","3GEID0DI","DXEI1OML","2020-10-20 16:54:54","2020-10-20 16:54:54","SMANZANO","SMANZANO","Y","Y","2021-03-08 00:00:00","","","","0","","0",""
"?LEIG76H","?LEIG74Y","DXEI1OML","2020-10-22 10:14:01","2020-10-22 10:14:01","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"?LEIG76C","?LEIG74Z","DXEI1OML","2020-10-22 10:14:01","2020-10-22 10:14:01","SMANZANO","SMANZANO","Y","Y","2021-03-05 00:00:00","","","","0","","0",""
"34EITJ7V","34EITJ7N",")XEIRVSG","2020-10-29 14:32:15","2020-10-29 14:32:15","TESTINP ","TESTINP ","Y","Y","2021-08-12 00:00:00","","","","0","","0","CG852"
"LZEJY1B3","LZEJY19S",":VEJWWK1","2020-11-20 11:59:20","2020-11-20 11:59:20","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"LZEJY1B0","LZEJY19T",":VEJWWK1","2020-11-20 11:59:20","2020-11-20 11:59:20","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"V6EJYMNE","V6EJYMM3","LMEJY6AV","2020-11-20 19:40:20","2020-11-20 19:40:20","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"V6EJYMNB","V6EJYMM4","LMEJY6AV","2020-11-20 19:40:20","2020-11-20 19:40:20","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"VDEJYORQ","VDEJYOQJ","LMEJY6AV","2020-11-20 20:26:11","2020-11-20 20:26:11","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"VDEJYORT","VDEJYOQI","LMEJY6AV","2020-11-20 20:26:11","2020-11-20 20:26:11","INPALN01","INPALN01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
