"CET_CDE_CIRC_EVENT","CET_DSC_CIRC_EVENT","CET_TSP_REC_CREATE","CET_TSP_REC_UPDATE","CET_UID_REC_CREATE","CET_UID_REC_UPDATE"
"AICAP","All-In Rate Cap Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AIFLR","All-In Rate Floor Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMADJ","Amortization Adjustment Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMFDC","Amendment Fee Payment Distribution Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMFDS","Amendment Fee Payment Distribution","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMJCL","Amortization Adjustment Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMMAT","Changed Estimated Maturity/Life","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMMCH","Amortization Method Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMND ","Amendment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AMTCH","Flat Amount Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ANACP","Escrow Account Annual Analysis Completed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AOAC ","As Of Accrual Triggered","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AOAMT","As Of Amortization Triggered","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"APCCA","Approved by Credit Control","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"APPOU","Approved with over-utilization","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"APPST","Approved for Settlement","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"APRVD","Approved","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ARMCH","ARM Plan Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ARMCR","ARM Plan Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ARMDL","ARM Plan Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ASACR","Cashflow Release Approved","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ASGRL","Portfolio Assignable Change Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ASNDT","Sent to Treasury Review","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ASSMR","Assumption Transaction Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ATPLS","Automatic Portfolio Adjustment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ATRVW","Additional Treasury Review","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AUTEX","Automatically Extended","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"AUTOR","Auto-Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BBCHG","Borrowing Base Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BCRAJ","Benefit of Commitment Reduction Adjustment","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BCRRV","Benefit of Commitment Reduction Reversal","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BDEDC","Budget Draw Effective Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BFCMP","Complete Breakfunding","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BFFEE","Breakfunding Fee Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BFRVW","Breakfunding Review","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BIDA ","Competitive Bid Agency Fee Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BIDF ","Borrower in Default","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BILTR","Bill Trigger Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BLKTR","Block Trade Allocation","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BRPA ","Branch/Processing Area Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BSCHC","Balance Schedule Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BSPRC","Buy/Sell Price Change","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BUYB ","Participation Buyback","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BXAF ","Acceptance Fee Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BXDSC","Discounted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BXPRP","Preparation Fee Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BXRED","Rediscounted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"BXRLV","Rollover Fee Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CAD  ","Credit Agreement Date","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CAN  ","Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CANCN","Cancelled Consents","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CAPCH","Capitalization Rule Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CBADJ","Budget Adjustment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CBDRA","Budget Draw Reallocated","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CBDRL","Budget Draw Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CBDRR","Budget Reverse Draw Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CDSDC","Reset Date Change","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CDSRC","Market Rate Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CDTE ","Lender Maturity/Expiry Date Change","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CEM  ","Change Expiry/Maturity","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CFCAN","Cashflow Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CFCMP","Confirmation Completed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CFREL","Cashflow Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHANG","Change Transaction Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHEXP","Expiry Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHFCU","Facility Add Cutoff Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHFTY","Type Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHGEN","Changed Auto-Gen Indicator","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHMAT","Maturity Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHNUM","Changed Amendment Number","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHOFF","Changed to Partially/Fully Charged-Off","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHOFR","Chargeoff Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHPDL","Changed payment to distributed to lenders","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHPND","Changed payment to non-distributed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHREL","Changed Auto-Release Indicator","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHTYP","Lender Share Type Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CHUSE","Estimated Usage Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CIFAS","CIF Number Assigned","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CIFRS","CIF Number Reset","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CIFUP","CIF Number Manually Updated","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CIRD ","Circled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLBRC","Collateral Group Branch Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLCRC","Collateral Group Currency Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLDPC","Collateral Group Department Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLDT ","Closed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLGMA","Collateral Group Member(s) Added","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLGMD","Collateral Group Member(s) Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLGNC","Collateral Group Name Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLGRC","Collateral Group Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLGRD","Collateral Group Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLOGU","Claim On Guarantor Generated","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLTRI","Confirmation Letter Issued","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CLTRR","Confirmation Letter Received","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CMCAN","Commitment Change Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CMD  ","Commitment Decrease Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CMI  ","Commitment Increase Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CNRVW","Changed to Needs Review","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"COFAD","Cost of Funds Adjustment","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"COLCH","Collateral Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"COPY ","Copied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CORCH","Country of Risk Change","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"COVCH","Covenant Change","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CPHCH","Phase Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CPHD ","Phase Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CPNFD","Counterparty Notified of Funding Decisions","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CPTC ","Coupon Type Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRCFL","Cashflows Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRDEL","Capitalization Rule Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"LCILC","SBLC Issuer Limit Created","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"LCILD","SBLC Issuer Limit Deleted","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"LCILM","SBLC Issuer Limit Modified","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"FECCH","Facility Extension Clause Changed","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"FECDE","Facility Extension Clause Deleted","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"EXTCH","Extension Category Changed","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"INDCH","Inclusive Duration Changed","2020-11-03 07:22:12","2020-11-03 07:22:12","        ","LS2BATCH"
"FEFR ","Free Form Event Fee Released","2020-11-03 07:22:13","2020-11-03 07:22:13","        ","LS2BATCH"
"BBUTL","ABL Borrowing Base Utilization","2020-04-24 21:25:10","2020-04-24 21:25:10","        ","LS2BATCH"
"AMPF ","Amendment Processing Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"CBDAF","Competitive Bid Agency Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"LCFIP","Issuance Processing Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"ACTIF","Activation Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"SBLCR","Auto Extension Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"LCCMR","Confirmation Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"SBLCD","Payment Processing Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"FACPR","Processing Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"SBLCA","Transfer/Assignment Fee Released","2020-04-24 21:25:13","2020-04-24 21:25:13","        ","LS2BATCH"
"CREQF","Circle API Request Failed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRSET","Capitalization Rule Set","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRSTL","Settlement Transaction Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRTE ","Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CRTP ","Circle Returned to Pending","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CSHFL","Cashflows Completed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CSING","Singularity Cycle Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CSRST","Swap Rate Reset Transaction Created","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CSTLE","Settlement Transaction Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CUSIP","Cusip/Id Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"CUSPC","Facility ISIN / CUSIP Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCBAT","Delayed Compensation Mini-batch ran","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCDAA","Adding or Deleting Additional Amounts","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCDCA","Delayed Compensation Applies Indicator Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCDCS","Override Delayed Compensation Start Date Modified","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCDST","Distressed Indicator Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCLIN","Delayed Compensation Line Items reset to pro-rata","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCLND","Declined","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCSUP","Delayed Compensation Settle Unpaid Interest/Fees T","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DCTWK","Delayed Compensation Line Items Tweaked","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DECR ","Decrease Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DEEMP","Exported to Data Exchange","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DEIMP","Created by Data Exchange","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DEUPD","Updated by Data Exchange","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DISB ","Disbursement Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DISCT","Discount Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DLCG ","Distribution List Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DLCHN","Deposit Link Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DPLRL","Portfolio Deferred P/L Change Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DRCHG","Draw Amount Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DRCLD","Draw Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DRPMT","Draw Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DSCNT","Discount Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DSCTA","Discount Adjustment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DSTLD","Fee Distribution List Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"DSTLE","Settlement Transaction Deleted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EAAA ","Exporter Accrual Adjustment Applied","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ECCHN","Expense Code Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EFCAN","Event Fee Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EFDTE","Effective Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EFFD ","Effective Date","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EL98 ","Eligible for 1098 Reporting Indicator Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EL99A","Eligible for 1099-A Reporting Indicator Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EL99D","Eligible for 1099-DIV Reporting Indicator Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ELCFG","API Electronic Confirmation Generated","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ENDTE","Current Cycle End Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ERIPR","Exporter Reverse Interest Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ESACM","Escrow Account Modified","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ESIAC","Escrow Item Amounts Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ESSFS","Trade Resent to E-Settlement System","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ESSTS","Trade Sent to E-Settlement System","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ETERM","Early Termination Request Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EXDTE","Expiry Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EXPIR","Expiry Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"EXPRD","Expired","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FACPF","Processing Fee Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FACRT","Facing Fee Rate Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FCC  ","Facility Commitment Cancelled","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FCTRD","Facility Change Transaction Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FDDCH","First Loan Drawdown Date Changed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FDN  ","Facility Downgraded","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FE   ","Facility Extension","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FEEPY","Fee Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FEF  ","Free Form Event Fee Payment Released","2020-11-03 07:21:54","2020-11-03 07:22:13","        ","LS2BATCH"
"FFADJ","Facing Fee Payment Adjusted","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FFPMT","Facing Fee Payment Released","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FFRME","Free Form Event","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FLD  ","Failed","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FLGIU","Failed Login - Invalid User ID","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"FLGNL","Failed Login - Node is Locked","2020-11-03 07:21:54","2020-11-03 07:21:54","        ","LS2BATCH"
"ARMUL","Update ARM rate Look-back","2020-11-03 07:22:14","2020-11-03 07:22:14","        ","LS2BATCH"
"RINMS","Remittance Instruction Manually Selected","2020-11-03 07:22:15","2020-11-03 07:22:15","        ","LS2BATCH"
"ARMFU","Updated ARM Payment Amount Forecast","2020-11-03 07:22:15","2020-11-03 07:22:15","        ","LS2BATCH"
"AGFRL","Good Faith Deposit Adjustment Released","2014-01-13 17:16:27","2014-01-13 17:16:27","LS2BATCH","LS2BATCH"
"SBFTA","SBA Fiscal Transfer Agent Indicator Changed","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"REGIR","Registration Inactivation Transaction Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"REGRR","Registration Reactivation Transaction Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"SICC ","SIC Code Changed","2020-01-20 20:15:25","2020-01-20 20:15:25","        ","LS2BATCH"
"SNCCD","SNC Reporting Code Reviewed","2020-01-20 20:15:25","2020-01-20 20:15:25","        ","LS2BATCH"
"BPUFR","Banking Product Upfront Fee Released","2020-01-20 20:15:25","2020-01-20 20:15:25","        ","LS2BATCH"
"BPOFR","Banking Product Ongoing Fee Released","2020-01-20 20:15:25","2020-01-20 20:15:25","        ","LS2BATCH"
"RFPYC","Reverse Fee Payment Cancelled","2014-01-13 17:16:29","2014-01-13 17:16:29","LS2BATCH","LS2BATCH"
"ARMAC","ARM Plan Activated","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"ARMDA","ARM Plan Deactivated","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"RECOR","Reverse Escrow Charge-off Released","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"IVCRT","Invoice Created","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"CNCRT","Credit Note Created","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"AOIMT","As Of Impairment Triggered","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"OTCRL","Origination Cost Applied","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"REFEF","Refund Event Fee Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"RFEFP","Refund Payment Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"UIADJ","Unearned Interest Adjustment Released","2014-01-13 17:16:39","2014-01-13 17:16:39","LS2BATCH","LS2BATCH"
"REVOF","Reverse Ongoing Fee Released","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"RVOOF","Reverse Outstanding Ongoing Fee Released","2019-04-04 00:48:51","2019-04-04 00:48:51","        ","LS2BATCH"
"SCHPD","Scheduled Payment Deferred","2014-01-13 17:16:14","2014-01-13 17:16:14","LS2BATCH","LS2BATCH"
"FPREP","Full Prepayment Penalty Fee Applied","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"EMDRL","Escrow Mass Disbursement Transaction Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"COFIS","Cost of Funds Index Changed","2014-01-13 17:16:12","2014-01-13 17:16:12","LS2BATCH","LS2BATCH"
"FSCC ","FATCA Source Country Changed","2014-04-11 05:21:36","2014-04-11 05:21:36","LS2BATCH","LS2BATCH"
"FSTC ","FATCA Status Changed","2014-04-11 05:21:36","2014-04-11 05:21:36","LS2BATCH","LS2BATCH"
"FGEF ","FATCA Grace Period Effective Date Changed","2014-04-11 05:21:36","2014-04-11 05:21:36","LS2BATCH","LS2BATCH"
"PSSCG","Penalty Spread Status Changed","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"PSAIC","Penalty Spread All-In Rate Cap Changed","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"PSAIF","Penalty Spread All-In Rate Floor Changed","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"TMACH","Trade Matched in E-Settlement System","2014-01-13 17:16:30","2014-01-13 17:16:30","LS2BATCH","LS2BATCH"
"PNCHG","Property Name Changed","2014-04-11 05:21:36","2014-04-11 05:21:36","LS2BATCH","LS2BATCH"
"RGCTR","Registration Change Transaction Released","2019-04-04 00:48:50","2019-04-04 00:48:50","        ","LS2BATCH"
"ORRT ","Outstanding Risk Ratings Applicable Indicator Chan","2020-01-20 20:15:25","2020-01-20 20:15:25","        ","LS2BATCH"
"SAPLS","Spot Automatic Portfolio Adjustment Released","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"RCAPT","Capitalization Reverse Applied","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"LETRR","Loan Extension Transaction Released","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"EXMAT","Extended Maturity Date Changed","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"LTSRC","Schedule Rule Creation","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"LTSRU","Schedule Rule Update","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"LTSRD","Schedule Rule Delete","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"PDIPC","Past Due Interest Pricing Changed","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
"PDPPC","Past Due Principal Pricing Changed","2020-02-01 22:14:56","2020-02-01 22:14:56","        ","LS2BATCH"
