"DEA_PID_DEAL","DEA_NME_DEAL","DEA_NME_ALIAS_NAME","DEA_NUM_DEAL_CNTL","DEA_AMT_GLO_PRECLO","DEA_IND_CNSL_BILL","DEA_IND_CRA","DEA_IND_HLT","DEA_IND_RESTRICT","DEA_IND_NATNL_CRDT","DEA_XID_NATNL_CRDT","DEA_IND_RSRV_ADJ","DEA_CDE_BANK","DEA_TSP_REC_CREATE","DEA_TSP_REC_UPDATE","DEA_UID_REC_CREATE","DEA_UID_REC_UPDATE","DEA_CDE_DEPT","DEA_CDE_PERFORMING","DEA_IND_OUTSD_DEAL","DEA_CDE_SELL_STAGE","DEA_IND_GUAR_DEAL","DEA_IND_ACTIVE","DEA_IND_EARLY_DISC","DEA_XID_ANSI_ID","DEA_RTO_FCT_SALDIF","DEA_XID_ALT_DEALID","DEA_IND_ACTUAL","DEA_IND_SOLE_LENDR","DEA_CDE_BRANCH","DEA_NUM_GRACE_PER","DEA_CDE_PROC_AREA","DEA_IND_FUND","DEA_NUM_MATCH_DRAW","DEA_NUM_MAX_DRAW","DEA_NUM_EURO_INTRM","DEA_CDE_DEAL_CLASS","DEA_DTE_PROJ_CLOSE","DEA_DTE_AGREEMENT","DEA_CDE_EXPENSE","DEA_DTE_TERM_EFF","DEA_CDE_ORIG_CCY","DEA_CDE_TERM_REASN","DEA_CDE_CR_ASN","DEA_CDE_CR_PARTIC","DEA_DTE_SBLC_ISSUE","DEA_DTE_SBLC_EXP","DEA_CDE_DEAL_STAT","DEA_DTE_COMMIT_LTR","DEA_DTE_DEAL_CLSD","DEA_CDE_REASON_NFS","DEA_DTE_CANCEL_EFF","DEA_DTE_APPROVED","DEA_DTE_LAST_REVWD","DEA_UID_LAST_REVWR","DEA_UID_ADMNSTRATR","DEA_UID_ORIGINATOR","DEA_UID_REL_MANAGR","DEA_IND_ACCT_ENABL","DEA_IND_AUTO_GEN","DEA_IND_AUTO_REL","DEA_RID_COLLAT_DEF","DEA_TXT_CUSIP_NUM","DEA_TXT_ISIN_NUM","DEA_IND_CUSIP_LST","DEA_IND_AUTO_PREPF","DEA_IND_AUTO_NONP","DEA_AMT_NACR_TLRNC","DEA_PCT_NACR_TLRNC","DEA_IND_PAST_DUEB","DEA_CDE_INPAL_RULE","DEA_CDE_PDLGC_RULE","DEA_DTE_FAC_CUTOFF","DEA_CDE_DEP_SUBTYP","DEA_IND_INC_XMLBIL","DEA_IND_DONT_MAIL","DEA_IND_DONT_PRNT","DEA_CDE_UNSCHP_MTH","DEA_NUM_INV_INDEX","DEA_IND_CARE_OF","DEA_IND_VAT_MN_SVC","DEA_IND_AUTO_PSPD","DEA_IND_PSPD_GD","DEA_IND_MASS_SALE","DEA_AMT_GRS_CAP","DEA_CDE_CN_GOV_LAW","DEA_CDE_CON_BIL_OP","DEA_DTE_FATCA_GFLT","DEA_DTE_FUNDING","DEA_DTE_LAST_SENT","DEA_IND_AUTO_RTF","DEA_IND_EXT_ASSOC","DEA_IND_FATCA_GFST","DEA_IND_INC_COL_BB","DEA_IND_INVENTORY","DEA_IND_QFN_ELGBL","DEA_IND_RECONCIL","DEA_IND_REDC_FAC","DEA_IND_TERM_FAC","DEA_IND_TRADECLS","DEA_RID_SECURITY","DEA_RID_SLM_LNDR","DEA_TXT_SLM_AL_INT","DEA_TXT_SLM_PRM_CN","DEA_NUM_CRN_INDEX","DEA_IND_ABL","DEA_IND_ABL_DSP","DEA_CDE_ORIG_COST","DEA_OID_DEAL"
"EIEHXY7V","CBANLD_12102020133911KJB                ","CBA12102020133913VIG                    ","1001067     ","300","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 13:49:56","2020-10-12 14:02:52","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","EIEHXY7V ","1","EIEHXY7V  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-13 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3828fd7d55d13f2bcb719e8"
"E0EHXZOW","CBANLD_12102020141100VGR                ","CBA12102020141103EEQ                    ","1001068     ","30000000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 14:21:24","2020-10-12 14:34:27","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","E0EHXZOW ","1","E0EHXZOW  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-13 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3829742b802ff4520b719e9"
"TAEHY1D2","CBANLD_12102020144657LTC                ","CBA12102020144704LGW                    ","1001069     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 14:58:32","2020-10-12 15:05:52","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","TAEHY1D2 ","1","TAEHY1D2  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3829ff8a2ef12b3ddb719ea"
"TZEHY290","CBANLD_12102020150615WGD                ","CBA12102020150618QWT                    ","1001070     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 15:16:37","2020-10-12 15:22:00","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","TZEHY290 ","1","TZEHY290  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","382a43a63a523c27ab719eb"
".KEHY3KB","RPA INTERNAL 100M EURO12102020150839XBL ","R1_12102020150842QKH                    ","1001071     ","100","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 15:17:30","2020-10-12 15:21:22","DELINP01","DELINP01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y",".KEHY3KB ","1",".KEHY3KB  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-13 00:00:00","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","382a486a933a4573fb719ec"
"T@EHY3MK","CBANLD_12102020153533QWE                ","CBA12102020153535LNG                    ","1001074     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 15:46:03","2020-10-12 16:29:16","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","T@EHY3MK ","1","T@EHY3MK  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-13 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","382ab1a8924fe1464b719ef"
"@EEI01UV","TESTDEAL_AGNCY_AUD                      ","TESTDEAL_AGNCY_AUD                      ","1001092     ","10000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-13 14:04:50","2020-10-13 14:53:53","LIQUSR05","LIQSVR05","GLB  ","ACCR ","N","BOTH ","Y","Y","N","@EEI01UV ","1","@EEI01UV  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","AGENT","","2021-03-01 00:00:00","","","2021-03-01 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","383e4fdeaec566ab967d496"
"42EHS9YE","TEST DEAL MANUAL CP 3                   ","TEST DEAL MANUAL CP                     ","1001037     ","1000000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-09 11:04:23","2020-10-09 13:20:59","LIQUSR03","LIQAPCP3","GLB  ","ACCR ","N","BOTH ","Y","Y","N","42EHS9YE ","1","42EHS9YE  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-10 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-07-10 00:00:00","","","2020-07-10 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","37e74b643f11afc47b71906"
"F$EHSHQV","CBAEU_09102020143554NVD                 ","CE_09102020143557KEO                    ","1001049     ","100","Y","N","N","N","N","        ","N","CBA  ","2020-10-09 14:45:39","2020-10-09 14:56:39","ARFELI01","ARFELI01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","F$EHSHQV ","1","F$EHSHQV  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-07-13 00:00:00","BP_CML         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","37ea891e6196559d5b71957"
".XEHY4LC","WSS SAMPLE SYNDICATED DEAL AUD 1B       ","WSSSYNDAUD1B                            ","1001073     ","1000000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-12 15:24:50","2020-10-12 15:44:02","LIQUSR03","LIQAPCP3","GLB  ","ACCR ","N","BOTH ","Y","Y","N",".XEHY4LC ","1",".XEHY4LC  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","AGENT","","2020-07-13 00:00:00","","","2020-07-13 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","382a641670edc5920b719ed"
"D3EI1MRL","SYNDICATED_NOK_OTHER_AGENT              ","SYNDICATED_NOK_OTHER                    ","1001121     ","20000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-14 13:37:12","2020-10-23 18:09:41","JAQUITAN","MANZANOS","GLB  ","ACCR ","N","BOTH ","Y","Y","N","D3EI1MRL ","1","D3EI1MRL  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","NOK","     ","SIL  ","SIL  ","","","CLOSE","","2021-03-03 00:00:00","","","2021-03-10 00:00:00","2021-03-10 00:00:00","JANICEA1","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","AU   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38530071d16f2dd89f9ee3d"
"I1EI2752","CBANLD_14102020194016DAX                ","CBA14102020194019FLW                    ","1001132     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-14 19:50:51","2020-10-14 20:07:02","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","I1EI2752 ","1","I1EI2752  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-05 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","385877ea791426998f9eecd"
":6EI3GEF","WSS SAMPLE NON HB SYNDICATED DEAL AUD 2M","WSSNHBSYNDAUD2M                         ","1001147     ","2000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 11:53:38","2020-10-15 12:20:25","LIQUSR03","LIQAPCP3","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":6EI3GEF ","1",":6EI3GEF  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","CLOSE","","2021-03-08 00:00:00","","","2021-03-08 00:00:00","2021-03-08 00:00:00","LIQAPCP3","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","386694155080b674af9ef53"
":YEI3DWN","CBANLD_15102020115754PQJ                ","CBA15102020115759XZS                    ","1001149     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 12:08:34","2020-10-15 12:27:48","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":YEI3DWN ","1",":YEI3DWN  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3866cb94bcf227f47f9ef62"
":YEI3F1E","CBANLD_15102020123523NBL                ","CBA15102020123525HWM                    ","1001150     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 12:44:51","2020-10-15 13:00:59","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":YEI3F1E ","1",":YEI3F1E  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3867540e27d62526ff9ef70"
":YEI3G9Q","CBANLD_15102020130158YDJ                ","CBA15102020130201VCK                    ","1001152     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 13:11:28","2020-10-15 13:27:52","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":YEI3G9Q ","1",":YEI3G9Q  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3867b7ca4da56addcf9ef85"
":YEI3LNB","CBANLD_15102020145810PHG                ","CBA15102020145812ARG                    ","1001155     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 15:07:38","2020-10-15 15:26:54","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":YEI3LNB ","1",":YEI3LNB  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38696b6de03f972eff9efbf"
")=EIATZI","CBAEU_19102020121057ZRT                 ","CE_19102020121100YVE                    ","1001204     ","100000","Y","N","N","N","N","        ","N","CBA  ","2020-10-19 12:21:10","2020-10-19 12:55:34","ARFELI01","ARFELM01","GLB  ","ACCR ","N","BOTH ","Y","Y","N",")=EIATZI ","1",")=EIATZI  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BP_CML         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2021-03-08 00:00:00","","","2021-03-08 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38bb5b2924f3f90d0f9f08a"
")XEIRVR5","S6MR_28102020163354                     ","S628102020163355                        ","1001237     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-28 16:37:12","2020-10-28 16:45:38","TESTINP ","TESTINP ","GLB  ","ACCR ","N","BOTH ","Y","Y","N",")XEIRVR5 ","1",")XEIRVR5  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2017-03-16 00:00:00","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","397cf36fdf3a71587686a49"
")XEIRVS4","S6MR_28102020164620                     ","S628102020164620                        ","1001238     ","200000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-28 16:49:28","2020-10-29 15:32:41","TESTINP ","TESTINP ","GLB  ","ACCR ","N","BOTH ","Y","Y","N",")XEIRVS4 ","1",")XEIRVS4  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2017-03-16 00:00:00","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","AGENT","","2021-08-12 00:00:00","","","2021-08-12 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","397d218cdb8c5d29f686a4a"
"!OEI5XYB","RPA INTERNAL 100M EURO16102020200157AOB ","R1_16102020200159UBC                    ","1001183     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-16 20:11:17","2020-10-19 08:29:56","DELINP01","INPDEL01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","!OEI5XYB ","1","!OEI5XYB  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3882f622d017b576ff9f03f"
")UEIAL9R","RPA INTERNAL 100M EURO19102020082909MDQ ","R1_19102020082913SKM                    ","1001198     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-19 08:39:06","2020-10-19 08:48:56","INPDEL01","INPDEL01","GLB  ","ACCR ","N","BOTH ","Y","Y","N",")UEIAL9R ","1",")UEIAL9R  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-04-19 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38b81a38a68aac202f9f07d"
")9EIAMDP","RPA INTERNAL 100M EURO19102020085027JWF ","R1_19102020085030CIS                    ","1001199     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-19 09:00:33","2020-10-19 10:10:22","DELINP01","DELINP01","GLB  ","ACCR ","N","BOTH ","Y","Y","N",")9EIAMDP ","1",")9EIAMDP  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38b86adde2092d5ddf9f07f"
")JEIAQH2","RPA INTERNAL 100M EURO19102020100839MBU ","R1_19102020100841HON                    ","1001200     ","0","Y","N","N","Y","N","        ","N","CBA  ","2020-10-19 10:19:04","2020-10-19 10:19:04","DELINP01","DELINP01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y",")JEIAQH2 ","1",")JEIAQH2  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38b9916fc3259467ff9f085"
")(EIAR32","RPA INTERNAL 100M EURO19102020102205ATO ","R1_19102020102207RXK                    ","1001201     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-19 10:31:33","2020-10-19 10:39:39","DELINP01","DELINP01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y",")(EIAR32 ","1",")(EIAR32  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38b9c0109cd1809b6f9f086"
":YEI3J7H","CBANLD_15102020140517QKR                ","CBA15102020140520LSI                    ","1001154     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-15 14:14:55","2020-10-15 14:35:01","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":YEI3J7H ","1",":YEI3J7H  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3868a5b5fbfc900f4f9efa9"
"*4EI53P2","CBAEU_16102020090715IPG                 ","CE_16102020090719AKM                    ","1001177     ","100000","Y","N","N","N","N","        ","N","CBA  ","2020-10-16 09:17:24","2020-10-16 09:32:55","ARFELI01","ARFELI01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","*4EI53P2 ","1","*4EI53P2  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BP_CML         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","387961e6601b3e8b6f9f020"
"O#EIBD80","CBANLD_19102020183622WWK                ","CBA19102020183625GCD                    ","1001212     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-10-19 18:46:40","2020-10-19 20:28:10","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","O#EIBD80 ","1","O#EIBD80  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-03-08 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","38c10091e8dc45156f9f164"
"Q.EJEGLJ","CBANLD_09112020213825NOO                ","CBA09112020213827HKM                    ","1001304     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-09 21:42:55","2020-11-10 00:25:49","CESSINP1","CESSMNG1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","Q.EJEGLJ ","1","Q.EJEGLJ  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-10-15 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","CLOSE","","2021-10-15 00:00:00","","","2021-10-15 00:00:00","2021-10-15 00:00:00","CESSSUP1","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3a7e8dddd1b74e44b5b283a"
":VEJEE29","CBANLD_09112020202953LLU                ","CBA09112020202956XES                    ","1001301     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-11-09 20:34:08","2020-11-09 20:37:52","CESSSUP1","CESSSUP1","GLB  ","ACCR ","N","BOTH ","Y","Y","Y",":VEJEE29 ","1",":VEJEE29  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3a7d8bdc5abbfe4a95b2832"
